ACCESSION	GROUP.ROW	LATTITUDE	LONGTITUDE	COLOUR
WB-029	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-057	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-100	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-102	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-103	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-104	Cultivar 2-row	48.2	15.8	"deepskyblue1"
WB-105	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-106	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-107	Cultivar 2-row	48.2	15.8	"deepskyblue1"
WB-149	Cultivar 2-row	35.718	127.153	"deepskyblue1"
WB-159	Cultivar 2-row	53.544	-113.491	"deepskyblue1"
WB-161	Cultivar 2-row	21.019	-101.257	"deepskyblue1"
WB-165	Cultivar 2-row	48.507	-111.856	"deepskyblue1"
WB-168	Cultivar 2-row	21.019	-101.257	"deepskyblue1"
WB-173	Cultivar 2-row	-38.733	-72.667	"deepskyblue1"
WB-174	Cultivar 2-row	53.544	-113.491	"deepskyblue1"
WB-175	Cultivar 2-row	48.507	-111.856	"deepskyblue1"
WB-180	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-181	Cultivar 2-row	52.9	6.3	"deepskyblue1"
WB-182	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-183	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-184	Cultivar 2-row	52.8	16.5	"deepskyblue1"
WB-185	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-186	Cultivar 2-row	52.9	6.3	"deepskyblue1"
WB-187	Cultivar 2-row	56.3	9.1	"deepskyblue1"
WB-188	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-189	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-192	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-193	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-194	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-195	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-196	Cultivar 2-row	52.8	16.5	"deepskyblue1"
WB-197	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-198	Cultivar 2-row	52.9	6.3	"deepskyblue1"
WB-199	Cultivar 2-row	52.2	-8.5	"deepskyblue1"
WB-2	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-201	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-202	Cultivar 2-row	56.3	9.1	"deepskyblue1"
WB-203	Cultivar 2-row	52.9	6.3	"deepskyblue1"
WB-204	Cultivar 2-row	52.9	6.3	"deepskyblue1"
WB-205	Cultivar 2-row	56.5	13.5	"deepskyblue1"
WB-206	Cultivar 2-row	46.4	19.9	"deepskyblue1"
WB-208	Cultivar 2-row	56.5	13.5	"deepskyblue1"
WB-209	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-210	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-211	Cultivar 2-row	56.5	13.5	"deepskyblue1"
WB-212	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-214	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-215	Cultivar 2-row	48.2	15.8	"deepskyblue1"
WB-216	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-217	Cultivar 2-row	48.2	15.8	"deepskyblue1"
WB-218	Cultivar 2-row	56.5	13.5	"deepskyblue1"
WB-219	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-220	Cultivar 2-row	56.5	13.5	"deepskyblue1"
WB-221	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-222	Cultivar 2-row	49.4	15.8	"deepskyblue1"
WB-223	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-224	Cultivar 2-row	56.5	13.5	"deepskyblue1"
WB-225	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-226	Cultivar 2-row	56.3	9.1	"deepskyblue1"
WB-227	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-228	Cultivar 2-row	52.9	6.3	"deepskyblue1"
WB-229	Cultivar 2-row	49.4	15.8	"deepskyblue1"
WB-230	Cultivar 2-row	52.9	6.3	"deepskyblue1"
WB-231	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-232	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-233	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-234	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-235	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-236	Cultivar 2-row	48.2	15.8	"deepskyblue1"
WB-237	Cultivar 2-row	49.4	15.8	"deepskyblue1"
WB-238	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-239	Cultivar 2-row	49.4	15.8	"deepskyblue1"
WB-240	Cultivar 2-row	48.2	15.8	"deepskyblue1"
WB-241	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-242	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-243	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-244	Cultivar 2-row	49.4	15.8	"deepskyblue1"
WB-245	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-246	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-252	Cultivar 2-row	52	40	"deepskyblue1"
WB-253	Cultivar 2-row	52	40	"deepskyblue1"
WB-254	Cultivar 2-row	52	40	"deepskyblue1"
WB-255	Cultivar 2-row	52	40	"deepskyblue1"
WB-256	Cultivar 2-row	52	40	"deepskyblue1"
WB-257	Cultivar 2-row	52	40	"deepskyblue1"
WB-258	Cultivar 2-row	47.6	30.6	"deepskyblue1"
WB-259	Cultivar 2-row	47.6	30.6	"deepskyblue1"
WB-260	Cultivar 2-row	53.9	27.56	"deepskyblue1"
WB-261	Cultivar 2-row	54.873	69.151	"deepskyblue1"
WB-262	Cultivar 2-row	54.873	69.151	"deepskyblue1"
WB-263	Cultivar 2-row	39.627	66.975	"deepskyblue1"
WB-264	Cultivar 2-row	40.093	44.253	"deepskyblue1"
WB-271	Cultivar 2-row	52	40	"deepskyblue1"
WB-28	Cultivar 2-row	41.2	15.8	"deepskyblue1"
WB-285	Cultivar 2-row	47.6	30.6	"deepskyblue1"
WB-286	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-288	Cultivar 2-row	44.1	21.1	"deepskyblue1"
WB-3	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-30	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-31	Cultivar 2-row	39.2	32	"deepskyblue1"
WB-313	Cultivar 2-row	56.3	9.1	"deepskyblue1"
WB-314	Cultivar 2-row	56.5	13.5	"deepskyblue1"
WB-315	Cultivar 2-row	59.2	24.7	"deepskyblue1"
WB-316	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-37	Cultivar 2-row	49.1	4.6	"deepskyblue1"
WB-38	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-39	Cultivar 2-row	41.2	15.8	"deepskyblue1"
WB-4	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-44	Cultivar 2-row	48.507	-111.856	"deepskyblue1"
WB-5	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-510	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-512	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-6	Cultivar 2-row	56.3	-3.7	"deepskyblue1"
WB-62	Cultivar 2-row	31.779	35.224	"deepskyblue1"
WB-8	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-9	Cultivar 2-row	48.5	11.4	"deepskyblue1"
WB-1	Cultivar 6-row	47.6	30.6	"blue"
WB-10	Cultivar 6-row	56.3	-3.7	"blue"
WB-101	Cultivar 6-row	48.507	-111.856	"blue"
WB-11	Cultivar 6-row	56.3	-3.7	"blue"
WB-12	Cultivar 6-row	48.5	11.4	"blue"
WB-124	Cultivar 6-row	30.573	104.067	"blue"
WB-128	Cultivar 6-row	43.817	125.324	"blue"
WB-13	Cultivar 6-row	48.5	11.4	"blue"
WB-131	Cultivar 6-row	43.817	125.324	"blue"
WB-132	Cultivar 6-row	43.817	125.324	"blue"
WB-134	Cultivar 6-row	26.912	75.787	"blue"
WB-137	Cultivar 6-row	26.912	75.787	"blue"
WB-139	Cultivar 6-row	26.912	75.787	"blue"
WB-14	Cultivar 6-row	48.5	11.4	"blue"
WB-15	Cultivar 6-row	48.5	11.4	"blue"
WB-160	Cultivar 6-row	21.019	-101.257	"blue"
WB-162	Cultivar 6-row	48.507	-111.856	"blue"
WB-164	Cultivar 6-row	5.454	-73.362	"blue"
WB-166	Cultivar 6-row	53.544	-113.491	"blue"
WB-169	Cultivar 6-row	48.507	-111.856	"blue"
WB-170	Cultivar 6-row	53.544	-113.491	"blue"
WB-171	Cultivar 6-row	-19.05	-65.25	"blue"
WB-191	Cultivar 6-row	49.1	4.6	"blue"
WB-20	Cultivar 6-row	41.2	15.8	"blue"
WB-21	Cultivar 6-row	48.5	11.4	"blue"
WB-22	Cultivar 6-row	48.5	11.4	"blue"
WB-23	Cultivar 6-row	48.5	11.4	"blue"
WB-24	Cultivar 6-row	49.1	4.6	"blue"
WB-247	Cultivar 6-row	61.6	22.7	"blue"
WB-248	Cultivar 6-row	61.6	22.7	"blue"
WB-249	Cultivar 6-row	52.9	6.3	"blue"
WB-25	Cultivar 6-row	49.1	4.6	"blue"
WB-251	Cultivar 6-row	52	40	"blue"
WB-26	Cultivar 6-row	41.2	15.8	"blue"
WB-266	Cultivar 6-row	47.6	30.6	"blue"
WB-267	Cultivar 6-row	39.627	66.975	"blue"
WB-27	Cultivar 6-row	49.1	4.6	"blue"
WB-274	Cultivar 6-row	52	40	"blue"
WB-278	Cultivar 6-row	47.6	30.6	"blue"
WB-284	Cultivar 6-row	47.6	30.6	"blue"
WB-287	Cultivar 6-row	48.2	15.8	"blue"
WB-289	Cultivar 6-row	35.126	33.43	"blue"
WB-32	Cultivar 6-row	48.5	11.4	"blue"
WB-359	Cultivar 6-row	31.779	35.224	"blue"
WB-43	Cultivar 6-row	48.507	-111.856	"blue"
WB-53	Cultivar 6-row	-44.397	171.255	"blue"
131-P1356061	Landrace 2-row	9.03	38.74	"greenyellow"
38-PI356226	Landrace 2-row	34.25	-6.48	"greenyellow"
BCC003	Landrace 2-row	34.633	65.75	"greenyellow"
BCC105	Landrace 2-row	31.283	35.833	"greenyellow"
BCC107	Landrace 2-row	33.933	36.1	"greenyellow"
BCC1481	Landrace 2-row	61.783	34.35	"greenyellow"
BCC1487	Landrace 2-row	42.975	47.502	"greenyellow"
BCC1589	Landrace 2-row	37.933	12.733	"greenyellow"
BCC190	Landrace 2-row	36.833	40.072	"greenyellow"
BCC192	Landrace 2-row	36.383	38.96	"greenyellow"
BCC195	Landrace 2-row	33.817	36.544	"greenyellow"
BCC197	Landrace 2-row	36.117	36.463	"greenyellow"
BCC42	Landrace 2-row	34.217	-1.25	"greenyellow"
FT226	Landrace 2-row	31.779	35.224	"greenyellow"
FT230	Landrace 2-row	35.033	45.717	"greenyellow"
FT380	Landrace 2-row	31.35	27.233	"greenyellow"
FT411	Landrace 2-row	46.314	7.851	"greenyellow"
FT414	Landrace 2-row	15.36	44.21	"greenyellow"
FT520	Landrace 2-row	42.819	75.281	"greenyellow"
FT525	Landrace 2-row	37.029	37.99	"greenyellow"
FT549	Landrace 2-row	31.717	35.8	"greenyellow"
FT553	Landrace 2-row	31.767	35.233	"greenyellow"
HOR10280	Landrace 2-row	26.803	13.533	"greenyellow"
HOR10410	Landrace 2-row	52.406	21.332	"greenyellow"
HOR10610	Landrace 2-row	36.443	43.257	"greenyellow"
HOR10761	Landrace 2-row	5.633	38.233	"greenyellow"
HOR10782	Landrace 2-row	41.902	13.883	"greenyellow"
HOR11317	Landrace 2-row	31.716	35.187	"greenyellow"
HOR12762	Landrace 2-row	38.283	67.9	"greenyellow"
HOR1431	Landrace 2-row	34.86	71.14	"greenyellow"
HOR154	Landrace 2-row	31.417	73.083	"greenyellow"
HOR1707	Landrace 2-row	35.91	71.52	"greenyellow"
HOR203	Landrace 2-row	50.099	36.487	"greenyellow"
HOR2351	Landrace 2-row	34.765	113.65	"greenyellow"
HOR2777	Landrace 2-row	37.633	47.8	"greenyellow"
HOR2785	Landrace 2-row	35.6	51.867	"greenyellow"
HOR2792	Landrace 2-row	30.517	50.85	"greenyellow"
HOR2808	Landrace 2-row	33.567	50.85	"greenyellow"
HOR2829	Landrace 2-row	34.583	48.817	"greenyellow"
HOR2867	Landrace 2-row	37.633	58.983	"greenyellow"
HOR354	Landrace 2-row	47.983	9.117	"greenyellow"
HOR3950	Landrace 2-row	47.006	13.167	"greenyellow"
HOR4469	Landrace 2-row	32.685	36.033	"greenyellow"
HOR4720	Landrace 2-row	56.648	23.714	"greenyellow"
HOR4724	Landrace 2-row	40.183	44.517	"greenyellow"
HOR5702	Landrace 2-row	7.667	36.833	"greenyellow"
HOR7969	Landrace 2-row	38	37	"greenyellow"
HOR8113	Landrace 2-row	39.25	29.5	"greenyellow"
HOR8635	Landrace 2-row	48.528	22.141	"greenyellow"
HOR8658	Landrace 2-row	31.193	29.904	"greenyellow"
HOR8827	Landrace 2-row	49.633	20.6	"greenyellow"
HOR902	Landrace 2-row	41.293	36.331	"greenyellow"
HOR937	Landrace 2-row	39.074	21.824	"greenyellow"
HOR9453	Landrace 2-row	46.777	23.6	"greenyellow"
HOR9607	Landrace 2-row	42.3	43.35	"greenyellow"
HOR9919	Landrace 2-row	45.432	6.306	"greenyellow"
SBCC147	Landrace 2-row	43.07	-4.77	"greenyellow"
SBCC158	Landrace 2-row	41.98	1.52	"greenyellow"
WB-108	Landrace 2-row	35.9	39.02	"greenyellow"
WB-109	Landrace 2-row	35.9	39.02	"greenyellow"
WB-111	Landrace 2-row	36.444	43.257	"greenyellow"
WB-119	Landrace 2-row	36.833	40.072	"greenyellow"
WB-120	Landrace 2-row	36.39	38.98	"greenyellow"
WB-121	Landrace 2-row	33.817	36.544	"greenyellow"
WB-126	Landrace 2-row	30.7	112.5	"greenyellow"
WB-127	Landrace 2-row	43.64	115.66	"greenyellow"
WB-167	Landrace 2-row	-34.87	-56.17	"greenyellow"
WB-200	Landrace 2-row	49.48	22.069	"greenyellow"
WB-207	Landrace 2-row	46.4	19.9	"greenyellow"
WB-269	Landrace 2-row	63.95	41.68	"greenyellow"
WB-272	Landrace 2-row	59.22	39.75	"greenyellow"
WB-279	Landrace 2-row	42.875	74.612	"greenyellow"
WB-292	Landrace 2-row	39.491	21.944	"greenyellow"
WB-295	Landrace 2-row	34.58	48.82	"greenyellow"
WB-299	Landrace 2-row	38.75	29.417	"greenyellow"
WB-301	Landrace 2-row	38.75	30.67	"greenyellow"
WB-302	Landrace 2-row	39.44	29.98	"greenyellow"
WB-303	Landrace 2-row	39.24	29.5	"greenyellow"
WB-304	Landrace 2-row	31.779	35.224	"greenyellow"
WB-305	Landrace 2-row	31.779	35.224	"greenyellow"
WB-307	Landrace 2-row	31.779	35.224	"greenyellow"
WB-308	Landrace 2-row	31.779	35.224	"greenyellow"
WB-312	Landrace 2-row	57.5	18.55	"greenyellow"
WB-325	Landrace 2-row	31.467	26.633	"greenyellow"
WB-327	Landrace 2-row	32.317	35.933	"greenyellow"
WB-329	Landrace 2-row	32.167	35.583	"greenyellow"
WB-330	Landrace 2-row	32.48	35.67	"greenyellow"
WB-332	Landrace 2-row	32.233	36.083	"greenyellow"
WB-333	Landrace 2-row	32.06	36.41	"greenyellow"
WB-335	Landrace 2-row	24.5	56.55	"greenyellow"
WB-336	Landrace 2-row	23.11	57.29	"greenyellow"
WB-344	Landrace 2-row	36.42	40.79	"greenyellow"
WB-345	Landrace 2-row	35.4	37.256	"greenyellow"
WB-346	Landrace 2-row	36.15	36.817	"greenyellow"
WB-347	Landrace 2-row	33.117	36.342	"greenyellow"
WB-348	Landrace 2-row	32.533	36.54	"greenyellow"
WB-353	Landrace 2-row	33.833	36.511	"greenyellow"
WB-356	Landrace 2-row	34.583	38.356	"greenyellow"
WB-362	Landrace 2-row	15.348	44.206	"greenyellow"
WB-368	Landrace 2-row	35	71.11	"greenyellow"
WB-369	Landrace 2-row	40.23	32.71	"greenyellow"
WB-371	Landrace 2-row	32.787	13.191	"greenyellow"
WB-372	Landrace 2-row	8.633	38.05	"greenyellow"
WB-373	Landrace 2-row	9.067	38.483	"greenyellow"
WB-374	Landrace 2-row	42.916	43.011	"greenyellow"
WB-375	Landrace 2-row	37.667	22.183	"greenyellow"
WB-376	Landrace 2-row	34.583	48.817	"greenyellow"
WB-377	Landrace 2-row	36.443	43.257	"greenyellow"
WB-379	Landrace 2-row	45.83	10.46	"greenyellow"
WB-380	Landrace 2-row	32.691	21.908	"greenyellow"
WB-382	Landrace 2-row	49.335	22.41	"greenyellow"
WB-383	Landrace 2-row	49.393	20.187	"greenyellow"
WB-384	Landrace 2-row	46.781	23.083	"greenyellow"
WB-387	Landrace 2-row	48.97	22.43	"greenyellow"
WB-388	Landrace 2-row	40.367	29.167	"greenyellow"
WB-389	Landrace 2-row	36.45	37.517	"greenyellow"
WB-390	Landrace 2-row	36.45	37.517	"greenyellow"
WB-391	Landrace 2-row	39.89	28.79	"greenyellow"
WB-392	Landrace 2-row	39.417	29.983	"greenyellow"
WB-393	Landrace 2-row	44.05	17.46	"greenyellow"
WB-423	Landrace 2-row	31.97	21.58	"greenyellow"
WB-433	Landrace 2-row	38.75	29.417	"greenyellow"
WB-464	Landrace 2-row	28	3	"greenyellow"
WB-465	Landrace 2-row	9.217	41.1	"greenyellow"
WB-466	Landrace 2-row	5.783	36.567	"greenyellow"
WB-467	Landrace 2-row	9.667	39.533	"greenyellow"
WB-468	Landrace 2-row	33.316	44.392	"greenyellow"
WB-469	Landrace 2-row	37.633	47.8	"greenyellow"
WB-470	Landrace 2-row	49.533	21.967	"greenyellow"
WB-471	Landrace 2-row	42.14	47.12	"greenyellow"
WB-54	Landrace 2-row	9	40.333	"greenyellow"
WB-69	Landrace 2-row	34.25	-6.48	"greenyellow"
WB-77	Landrace 2-row	9.017	38.733	"greenyellow"
WB-78	Landrace 2-row	9.017	38.733	"greenyellow"
WB-81	Landrace 2-row	9	40.333	"greenyellow"
WB-85	Landrace 2-row	30.23	31.23	"greenyellow"
WB-86	Landrace 2-row	9.03	38.74	"greenyellow"
WB-87	Landrace 2-row	9.03	38.74	"greenyellow"
WB-89	Landrace 2-row	32.48	21.126	"greenyellow"
WB-90	Landrace 2-row	32.48	21.126	"greenyellow"
WB-92	Landrace 2-row	35.9	39.02	"greenyellow"
WB-93	Landrace 2-row	9	40.333	"greenyellow"
WB-99	Landrace 2-row	9.017	38.733	"greenyellow"
BCC103	Landrace 6-row	32.117	36.267	"forestgreen"
BCC108	Landrace 6-row	34.333	35.733	"forestgreen"
BCC110	Landrace 6-row	34.433	36.05	"forestgreen"
BCC126	Landrace 6-row	31.37	-5.79	"forestgreen"
BCC131	Landrace 6-row	32.05	-3.05	"forestgreen"
BCC1488	Landrace 6-row	51	142.64	"forestgreen"
BCC1494	Landrace 6-row	50.298	57.181	"forestgreen"
BCC1503	Landrace 6-row	37.942	58.384	"forestgreen"
BCC167	Landrace 6-row	22.667	57.333	"forestgreen"
BCC168	Landrace 6-row	23.167	57.667	"forestgreen"
BCC169	Landrace 6-row	22.72	57.25	"forestgreen"
BCC182	Landrace 6-row	36.3	73.367	"forestgreen"
BCC185	Landrace 6-row	24.633	46.717	"forestgreen"
BCC21	Landrace 6-row	28.312	30.71	"forestgreen"
BCC51	Landrace 6-row	30.567	34.483	"forestgreen"
BCC54	Landrace 6-row	30.817	32.517	"forestgreen"
BCC761	Landrace 6-row	28.356	83.736	"forestgreen"
FT359	Landrace 6-row	34.02	-6.83	"forestgreen"
FT388	Landrace 6-row	29.65	91.1	"forestgreen"
FT519	Landrace 6-row	31	112	"forestgreen"
FT521	Landrace 6-row	42.733	2.683	"forestgreen"
FT523	Landrace 6-row	41.6	60.15	"forestgreen"
FT524	Landrace 6-row	39.5	126.4	"forestgreen"
FT539	Landrace 6-row	37.572	44.283	"forestgreen"
FT554	Landrace 6-row	37.333	68.667	"forestgreen"
FT555	Landrace 6-row	39.183	41.167	"forestgreen"
FT561	Landrace 6-row	29.25	80.917	"forestgreen"
HOR10103	Landrace 6-row	25.916	13.918	"forestgreen"
HOR10130	Landrace 6-row	30.133	9.5	"forestgreen"
HOR10152	Landrace 6-row	26.226	14.883	"forestgreen"
HOR10350	Landrace 6-row	8.15	36.47	"forestgreen"
HOR10360	Landrace 6-row	43.05	42.717	"forestgreen"
HOR10551	Landrace 6-row	37.579	13.752	"forestgreen"
HOR10609	Landrace 6-row	36.166	43.257	"forestgreen"
HOR10627	Landrace 6-row	34.833	42	"forestgreen"
HOR10705	Landrace 6-row	42.177	44.729	"forestgreen"
HOR1133	Landrace 6-row	46.217	2.214	"forestgreen"
HOR11403	Landrace 6-row	31.1	77.167	"forestgreen"
HOR1192	Landrace 6-row	38.293	29.006	"forestgreen"
HOR12830	Landrace 6-row	36.701	38.087	"forestgreen"
HOR13416	Landrace 6-row	31.05	-8.833	"forestgreen"
HOR14153	Landrace 6-row	12.043	18.792	"forestgreen"
HOR14279	Landrace 6-row	14.698	39.429	"forestgreen"
HOR1463	Landrace 6-row	35.91	71.31	"forestgreen"
HOR1804	Landrace 6-row	35	71.15	"forestgreen"
HOR1842	Landrace 6-row	36.27	72.38	"forestgreen"
HOR2458	Landrace 6-row	29.65	91.1	"forestgreen"
HOR2462	Landrace 6-row	29.43	94.45	"forestgreen"
HOR2465	Landrace 6-row	29.65	91.1	"forestgreen"
HOR2766	Landrace 6-row	24.05	23.31	"forestgreen"
HOR2800	Landrace 6-row	31.533	48.817	"forestgreen"
HOR383	Landrace 6-row	43.854	25.959	"forestgreen"
HOR3938	Landrace 6-row	28.21	-16.78	"forestgreen"
HOR396	Landrace 6-row	42.314	27.767	"forestgreen"
HOR454	Landrace 6-row	40.41	27.917	"forestgreen"
HOR6360	Landrace 6-row	7.467	36.883	"forestgreen"
HOR713	Landrace 6-row	37.667	22.183	"forestgreen"
HOR7380	Landrace 6-row	49.52	18.832	"forestgreen"
HOR742	Landrace 6-row	43.867	18.417	"forestgreen"
HOR7436	Landrace 6-row	49.357	18.893	"forestgreen"
HOR756	Landrace 6-row	40.788	20.189	"forestgreen"
HOR758	Landrace 6-row	42.004	21.452	"forestgreen"
HOR8455	Landrace 6-row	30.5	47.817	"forestgreen"
HOR8826	Landrace 6-row	49.421	20.959	"forestgreen"
HOR8842	Landrace 6-row	37.573	-6.753	"forestgreen"
HOR9827	Landrace 6-row	32.687	13.983	"forestgreen"
SBCC002	Landrace 6-row	42.85	-2.67	"forestgreen"
SBCC003	Landrace 6-row	40.63	-3.15	"forestgreen"
SBCC014	Landrace 6-row	37.53	-5.07	"forestgreen"
SBCC095	Landrace 6-row	40.98	-6.85	"forestgreen"
SBCC144	Landrace 6-row	28.8	-17.81	"forestgreen"
WB-112	Landrace 6-row	26.47	14.36	"forestgreen"
WB-113	Landrace 6-row	31.37	-5.79	"forestgreen"
WB-114	Landrace 6-row	33.633	-6.283	"forestgreen"
WB-115	Landrace 6-row	34.433	-4.65	"forestgreen"
WB-116	Landrace 6-row	34.95	2.33	"forestgreen"
WB-117	Landrace 6-row	22.667	57.333	"forestgreen"
